CNT_NAME,REG_NAME,ATTR_NAME,ATTR_REV_POS,ATTR_REV_NEG,SCORE
��������,��Ŭ����,��Ŭ���� �ڹ���,21,0,4.63
��������,��Ŭ����,��Ŭ���� ������,20,1,4.51
��������,��Ŭ����,��ī�� Ÿ��,21,0,4.63
��������,��Ŭ����,�̵� ��,20,1,4.51
��������,��Ŭ����,Mount Victoria Reserve,10,0,4.5
��������,��Ŭ����,�� Ʈ�� ��,21,0,4.63
��������,��Ŭ����,�˹�Ʈ ��ũ,10,0,4.5
��������,��Ŭ����,�������� ������,10,0,4.5
��������,��Ŭ����,�������� ��,9,1,4.34
��������,��Ŭ����,��ƴ�Ʈ �Ϲ�,19,2,4.4
��������,����Ÿ��,����Ÿ�� ��ī�� ���� - �ﵹ�� & ����,21,0,4.63
��������,����Ÿ��,Queenstown Hill,21,0,4.63
��������,����Ÿ��,Shotover Jet,9,1,4.34
��������,����Ÿ��,Glenorchy-Queenstown Road,21,0,4.63
��������,����Ÿ��,Queenstown Gardens,21,0,4.63
��������,����Ÿ��,Milford Sound,21,0,4.63
��������,����Ÿ��,JUCY Cruise Milford Sound,10,0,4.5
��������,����Ÿ��,Lake Wakatipu,19,2,4.4
��������,����Ÿ��,Canyon Explorers,10,0,4.5
��������,����Ÿ��,RealNZ,10,0,4.5
��������,ũ���̽�Ʈóġ,ũ���̽�Ʈóġ �Ĺ���,20,1,4.51
��������,ũ���̽�Ʈóġ,Christ Church Meadow,10,0,4.5
��������,ũ���̽�Ʈóġ,�ر۸� ����,20,1,4.51
��������,ũ���̽�Ʈóġ,Quake City,10,0,4.5
��������,ũ���̽�Ʈóġ,Christ Church,19,2,4.4
��������,ũ���̽�Ʈóġ,International Antarctic Centre,7,3,4.02
��������,ũ���̽�Ʈóġ,Christchurch Tramway,7,3,4.02
��������,ũ���̽�Ʈóġ,Christchurch Cathedral,18,3,4.28
��������,ũ���̽�Ʈóġ,ĵ�ͺ��� �ڹ���,21,0,4.63
��������,ũ���̽�Ʈóġ,Robert Falcon Scott Statue,7,2,4.16
��������,������,������ ���̺� ī,20,1,4.51
��������,������,���丮�� ��,10,0,4.5
��������,������,�������� �ڹ��� (������),21,0,4.63
��������,������,������ �Ĺ���,10,0,4.5
��������,������,���� ��Ʈ��Ʈ ����,17,4,4.16
��������,������,Oriental Bay,9,1,4.34
��������,������,Wellington Waterfront,10,0,4.5
��������,������,������ ��Ƽ & �ؾ� �ڹ���,10,0,4.5
