CNT_NAME,EMI,YEAR,CNT_CODE
�Ϻ�,487939,2020,JP
�߱�,647638,2020,CN
��Ʈ��,840041,2020,VN
�±�,260228,2020,TH
�ʸ���,338877,2020,PH
ȫ��,39922,2020,HK
�븸,178911,2020,TW
��ī��,44433,2020,MO
�̰�����,89522,2020,SG
�����̽þ�,119750,2020,MY
�ε��׽þ�,75562,2020,ID
į�����,75562,2020,KH
��Ű,36636,2020,TR
�ε�,32302,2020,IN
����,5060,2020,MN
�̾Ḷ,19363,2020,MM
������,121931,2020,ES
����,61675,2020,DE
����,56143,2020,GB
���κ��Ͼ�,10525,2020,SI
���þ�,34451,2020,RU
�̱�,439286,2020,US
ĳ����,33861,2020,CA
�߽���,35305,2020,MX
����Ʈ���ϸ���,53520,2020,AU
������,8,2020,MP
��,124181,2020,GU
��������,26383,2020,NZ
