ATTR_CODE,ATTR_NAME,REGION_CODE,REG_CODE
AT1000,��Ŭ���� �ڹ���,Not_Match,AT1000
AT1001,��Ŭ���� ������,Not_Match,AT1001
AT1002,��ī�� Ÿ��,Not_Match,AT1002
AT1003,�̵� ��,Not_Match,AT1003
AT1004,Mount Victoria Reserve,Not_Match,AT1004
AT1005,�� Ʈ�� ��,Not_Match,AT1005
AT1006,�˹�Ʈ ��ũ,Not_Match,AT1006
AT1007,�������� ������,Not_Match,AT1007
AT1008,�������� ��,Not_Match,AT1008
AT1009,��ƴ�Ʈ �Ϲ�,Not_Match,AT1009
AT1010,����Ÿ�� ��ī�� ���� - �ﵹ�� & ����,Not_Match,AT1010
AT1011,Queenstown Hill,Not_Match,AT1011
AT1012,Shotover Jet,Not_Match,AT1012
AT1013,Glenorchy-Queenstown Road,Not_Match,AT1013
AT1014,Queenstown Gardens,Not_Match,AT1014
AT1015,Milford Sound,Not_Match,AT1015
AT1016,JUCY Cruise Milford Sound,Not_Match,AT1016
AT1017,Lake Wakatipu,Not_Match,AT1017
AT1018,Canyon Explorers,Not_Match,AT1018
AT1019,RealNZ,Not_Match,AT1019
AT1020,ũ���̽�Ʈóġ �Ĺ���,Not_Match,AT1020
AT1021,Christ Church Meadow,Not_Match,AT1021
AT1022,�ر۸� ����,Not_Match,AT1022
AT1023,Quake City,Not_Match,AT1023
AT1024,Christ Church,Not_Match,AT1024
AT1025,International Antarctic Centre,Not_Match,AT1025
AT1026,Christchurch Tramway,Not_Match,AT1026
AT1027,Christchurch Cathedral,Not_Match,AT1027
AT1028,ĵ�ͺ��� �ڹ���,Not_Match,AT1028
AT1029,Robert Falcon Scott Statue,Not_Match,AT1029
AT1030,������ ���̺� ī,Not_Match,AT1030
AT1031,���丮�� ��,Not_Match,AT1031
AT1032,�������� �ڹ��� (������),Not_Match,AT1032
AT1033,������ �Ĺ���,Not_Match,AT1033
AT1034,���� ��Ʈ��Ʈ ����,Not_Match,AT1034
AT1035,Oriental Bay,Not_Match,AT1035
AT1036,Wellington Waterfront,Not_Match,AT1036
AT1037,������ ��Ƽ & �ؾ� �ڹ���,Not_Match,AT1037
AT1038,��ȸ �ǻ��,Not_Match,AT1038
AT1039,Mount Wellington,Not_Match,AT1039
AT1040,Casino at Mandalay Bay,Not_Match,AT1040
AT1041,Koi Kei Bakery,Not_Match,AT1041
AT1042,Tenganan Ancient Village,Not_Match,AT1042
AT1043,Hanalei Beach,Not_Match,AT1043
AT1044,Like It Formosa,Not_Match,AT1044
AT1045,Gunung Raya Golf Resort,Not_Match,AT1045
AT1046,Taiwan Railway Steam locomotive No. LDK58,Not_Match,AT1046
AT1047,Ÿ�̺��� 101,Not_Match,AT1047
AT1048,National Museum of Taiwan History,Not_Match,AT1048
AT1049,Galway Bay,Not_Match,AT1049
AT1050,The Pier-2 Art Centre,Not_Match,AT1050
AT1051,������,Not_Match,AT1051
AT1052,Kaohsiung Main Public Library,Not_Match,AT1052
AT1053,Kaohsiung Museum of Fine Arts,Not_Match,AT1053
AT1054,Dragon Tiger Tower,Not_Match,AT1054
AT1055,Fo Guang Shan Buddha Museum,Not_Match,AT1055
AT1056,Tuntex 85 Sky Tower,Not_Match,AT1056
AT1057,Cijin Island,Not_Match,AT1057
AT1058,Xiziwan,Not_Match,AT1058
AT1059,Formosa Boulevard Station,Not_Match,AT1059
AT1060,Chishingtan Scenic Area,Not_Match,AT1060
AT1061,Taroko National Park,Not_Match,AT1061
AT1062,Lotung,Not_Match,AT1062
AT1063,Taroko Gorge,Not_Match,AT1063
AT1064,Hualien Tourist Fish Harbor,Not_Match,AT1064
AT1065,Hualien Harbor Scenic Bridge,Not_Match,AT1065
AT1066,Xiouyeliu,Not_Match,AT1066
AT1067,Yanzihkou Trail (Swallow Grotto),Not_Match,AT1067
AT1068,Dongdamen Night Market,Not_Match,AT1068
AT1069,Farglory Ocean Park,Not_Match,AT1069
AT1070,Chihkan Tower (Fort Provintia),Not_Match,AT1070
AT1071,Guanziling Hot Spring,Not_Match,AT1071
AT1072,Confucius Temple,Not_Match,AT1072
AT1073,Ji Dian Wu Miao,Not_Match,AT1073
AT1074,Chimei Museum,Not_Match,AT1074
AT1075,National Cheng Kung University,Not_Match,AT1075
AT1076,National Museum of Taiwan History,Not_Match,AT1076
AT1077,Tainan Art Museum,Not_Match,AT1077
AT1078,Anping Fort (Anping gubao),Not_Match,AT1078
AT1079,Tainan Station,Not_Match,AT1079
AT1080,������θ�ũ �� (������θ�ũ ���),Not_Match,AT1080
AT1081,�̽�Ʈ ���̵� ������,Not_Match,AT1081
AT1082,Berliner Dom,Not_Match,AT1082
AT1083,Berlin Central Station,Not_Match,AT1083
AT1084,Tiergarten,Not_Match,AT1084
AT1085,������ �е���Ÿũ,Not_Match,AT1085
AT1086,�׷��� �����׷��� �ڹ���,Not_Match,AT1086
AT1087,Ȧ���ڽ�Ʈ ���� (������ �л� �߸� ����),Not_Match,AT1087
AT1088,Museum Island,Not_Match,AT1088
AT1089,������ �庮 ����,Not_Match,AT1089
AT1090,������ ����,Not_Match,AT1090
AT1091,New Town Hall (Neus Rathaus),Not_Match,AT1091
AT1092,BMW �ڹ���,Not_Match,AT1092
AT1093,Allianz Arena,Not_Match,AT1093
AT1094,Nymphenburg Palace,Not_Match,AT1094
AT1095,Olympic Tower,Not_Match,AT1095
AT1096,���Ͽ� ���� �����,Not_Match,AT1096
AT1097,�ױ۸��� ����,Not_Match,AT1097
AT1098,Residenz,Not_Match,AT1098
AT1099,FC Bayern Museum,Not_Match,AT1099
AT1100,Romer,Not_Match,AT1100
AT1101,Cathedral of St. Bartholomew (Dom St. Bartholomaus),Not_Match,AT1101
AT1102,Main Tower,Not_Match,AT1102
AT1103,Frankfurt am Main Hauptbahnhof,Not_Match,AT1103
AT1104,Roemerberg,Not_Match,AT1104
AT1105,Stadel Museum,Not_Match,AT1105
AT1106,Messe Frankfurt,Not_Match,AT1106
AT1107,Deutsche Bank Park,Not_Match,AT1107
AT1108,Iron Bridge,Not_Match,AT1108
AT1109,The Hauptwache,Not_Match,AT1109
AT1110,USS ������ ����� �ڹ��� & ����,Not_Match,AT1110
AT1111,���� ����,Not_Match,AT1111
AT1112,��ũ�� ũ����,Not_Match,AT1112
AT1113,Moscow Metro,Not_Match,AT1113
AT1114,�� �ٽǸ� ����,Not_Match,AT1114
AT1115,Sparrow Hills (Vorobyovy Gory),Not_Match,AT1115
AT1116,Lomonosov Moscow State University (MGU),Not_Match,AT1116
AT1117,Moscow-City,Not_Match,AT1117
AT1118,Bolshoi Theatre,Not_Match,AT1118
AT1119,High-Speed Train Sapsan,Not_Match,AT1119
AT1120,Old Arbat (Stary Arbat),Not_Match,AT1120
AT1121,���� ���,Not_Match,AT1121
AT1122,������Ű ���ν���Ʈ,Not_Match,AT1122
AT1123,High-Speed Train Sapsan,Not_Match,AT1123
AT1124,Leningradskiy Railway Station,Not_Match,AT1124
AT1125,Palace Bridge,Not_Match,AT1125
AT1126,The State Museum St. Isaac��s Cathedral,Not_Match,AT1126
AT1127,Admiralteyskaya Station,Not_Match,AT1127
AT1128,Gazprom Arena,Not_Match,AT1128
AT1129,University Embankment,Not_Match,AT1129
AT1130,The Building Of The Admiralty,Not_Match,AT1130
AT1131,Eagle's Nest Mount,Not_Match,AT1131
AT1132,Memorial to the Fighters for the Soviet Power in the Far East,Not_Match,AT1132
AT1133,Golden Bridge,Not_Match,AT1133
AT1134,Russky Bridge,Not_Match,AT1134
AT1135,Monument to Sailors,Not_Match,AT1135
AT1136,Railroad Terminal,Not_Match,AT1136
AT1137,Betancourt Bridge,Not_Match,AT1137
AT1138,Railway Station,Not_Match,AT1138
AT1139,Svetlanskaya Street,Not_Match,AT1139
AT1140,Primorsky Aquarim,Not_Match,AT1140
AT1141,Taipa Village Macau,Not_Match,AT1141
AT1142,�� ��ī��,Not_Match,AT1142
AT1143,���̸�Ʈ �Ӹ���,Not_Match,AT1143
AT1144,����Ǫ�� ��Ƽ �Ӹ���,Not_Match,AT1144
AT1145,�����ٷ��� ����Ʈ,Not_Match,AT1145
AT1146,�δ� �ձ� - �ξ� �Ӹ���,Not_Match,AT1146
AT1147,���Ϲ��� �÷��� ����Ʈ,Not_Match,AT1147
AT1148,����Ʈ ���� ����� ī����,Not_Match,AT1148
AT1149,����Ʈ����� �Ӹ��� (���� �̼���),Not_Match,AT1149
AT1150,ũ�뺧 ������Ʈ ����Ʈ,Not_Match,AT1150
AT1151,Londoner Macau,Not_Match,AT1151
AT1152,���� ��ī����ũ,Not_Match,AT1152
AT1153,��Ʈ�� ��ũ,Not_Match,AT1153
AT1154,�׷��� ��Ʈ�� �͹̳�,Not_Match,AT1154
AT1155,��ź ��Ʈ�� ��ũ,Not_Match,AT1155
AT1156,�۵� ��Ʈ�� ��ũ,Not_Match,AT1156
AT1157,��Ʈ�� ���� �ö���,Not_Match,AT1157
AT1158,��Ʈ�� �ö���,Not_Match,AT1158
AT1159,��Ʈ�� ���� ���˶��Ǫ��,Not_Match,AT1159
AT1160,������ ���� ���� ��Ʈ ���̾� �ڹ���,Not_Match,AT1160
AT1161,���� ���,Not_Match,AT1161
AT1162,Macau-Taipa Bridge,Not_Match,AT1162
AT1163,���߿��� ��ȭ��,Not_Match,AT1163
AT1164,St. Lawrence's Church,Not_Match,AT1164
AT1165,��ī�� ��������,Not_Match,AT1165
AT1166,�÷ξ�,Not_Match,AT1166
AT1167,�Ͽ콺 ���� ���� ����,Not_Match,AT1167
AT1168,Outer Harbour Ferry Terminal,Not_Match,AT1168
AT1169,�׷��� ĳ�� ��,Not_Match,AT1169
AT1170,Na Tcha Temple,Not_Match,AT1170
AT1171,����Ʈ �� �뼺��,Not_Match,AT1171
AT1172,����Ʈ ��Ʈ�� �뼺��,Not_Match,AT1172
AT1173,�� �ٿ� �Ÿ�(�ٻ��),Not_Match,AT1173
AT1174,���� ���,Not_Match,AT1174
AT1175,����Ʈ �� ����,Not_Match,AT1175
AT1176,Abbazia di San Paolo Fuori Le Mura,Not_Match,AT1176
AT1177,St. Paul's Hill & Church (Bukit St. Paul),Not_Match,AT1177
AT1178,Macao Government Tourism Office,Not_Match,AT1178
AT1179,�õ� ����Ʈ �� ����,Not_Match,AT1179
AT1180,����Ʈ ��Ʈ�� ����,Not_Match,AT1180
AT1181,��Ʈ�γ��� Ʈ�� Ÿ��,Not_Match,AT1181
AT1182,��Ʈ�� ���� ���˶��Ǫ��,Not_Match,AT1182
AT1183,���˶��Ǫ�� ������ ����,Not_Match,AT1183
AT1184,��Ʋ �ε�� - ���˶��Ǫ��,Not_Match,AT1184
AT1185,KLCC Park,Not_Match,AT1185
AT1186,�ĺ����� KL,Not_Match,AT1186
AT1187,���˶��Ǫ�� ���� ��ũ,Not_Match,AT1187
AT1188,GO KL City Bus,Not_Match,AT1188
AT1189,KLIA Ekspres,Not_Match,AT1189
AT1190,���� ����,Not_Match,AT1190
AT1191,����ĭ ��,Not_Match,AT1191
AT1192,Kota Kinabalu City Mosque,Not_Match,AT1192
AT1193,Tanjung Aru Beach,Not_Match,AT1193
AT1194,Imago Shopping Mall,Not_Match,AT1194
AT1195,Mantanani Island,Not_Match,AT1195
AT1196,�ڽ��� ������,Not_Match,AT1196
AT1197,Sapi Island,Not_Match,AT1197
AT1198,I Love KK,Not_Match,AT1198
AT1199,Tanjung Aru Perdana Park,Not_Match,AT1199
AT1200,Tunku Abdul Rahman Marine Park,Not_Match,AT1200
AT1201,Panorama Langkawi SkyCab,Not_Match,AT1201
AT1202,��ī�� ��ī�� �긮��,Not_Match,AT1202
AT1203,Eagle Square,Not_Match,AT1203
AT1204,Kilim Karst Geoforest Park,Not_Match,AT1204
AT1205,Tanjung Rhu Beach,Not_Match,AT1205
AT1206,Cenang Beach,Not_Match,AT1206
AT1207,Oriental Village,Not_Match,AT1207
AT1208,Ko Lipe,Not_Match,AT1208
AT1209,Langkawi Night Market,Not_Match,AT1209
AT1210,Fauna Flora Eco,Not_Match,AT1210
AT1211,��Ŀ ��Ʈ��Ʈ,Not_Match,AT1211
AT1212,Malacca River,Not_Match,AT1212
AT1213,Red Square (Dutch Square),Not_Match,AT1213
AT1214,St. Paul's Hill & Church (Bukit St. Paul),Not_Match,AT1214
AT1215,Menara Taming Sari,Not_Match,AT1215
AT1216,Malacca Heritage Centre,Not_Match,AT1216
AT1217,Stadthuys,Not_Match,AT1217
AT1218,River Walk,Not_Match,AT1218
AT1219,Christ Church,Not_Match,AT1219
AT1220,St. Francis Xavier Church,Not_Match,AT1220
AT1221,Zocalo,Not_Match,AT1221
AT1222,���� �η��� �ڹ���,Not_Match,AT1222
AT1223,�ڿ��ĭ,Not_Match,AT1223
AT1224,Paseo de la Reforma,Not_Match,AT1224
AT1225,���丣 ��� �ڹ���,Not_Match,AT1225
AT1226,�׿�Ƽ���ĭ,Not_Match,AT1226
AT1227,San Angel,Not_Match,AT1227
AT1228,Mercado De Artesanias La Ciudadela,Not_Match,AT1228
AT1229,Catedral Metropolitana de la Ciudad de Mexico,Not_Match,AT1229
AT1230,��Ǯ���� ��,Not_Match,AT1230
AT1231,ġþ ��Ʈ��,Not_Match,AT1231
AT1232,La Isla,Not_Match,AT1232
AT1233,Xcaret,Not_Match,AT1233
AT1234,Avenida Kukulkan,Not_Match,AT1234
AT1235,Playa Delfines,Not_Match,AT1235
AT1236,Xplor Park by Xcaret,Not_Match,AT1236
AT1237,Happy Shuttle Cancun,Not_Match,AT1237
AT1238,���� ����,Not_Match,AT1238
AT1239,Coco Bongo Playa del Carmen,Not_Match,AT1239
AT1240,Coco Bongo Cancun,Not_Match,AT1240
AT1241,������ ���� ������,Not_Match,AT1241
AT1242,Tulum Avenue,Not_Match,AT1242
AT1243,Mayan Beach,Not_Match,AT1243
AT1244,OZ Adventures,Not_Match,AT1244
AT1245,Playa Paraiso,Not_Match,AT1245
AT1246,�ڹ� ������,Not_Match,AT1246
AT1247,Gran Cenote,Not_Match,AT1247
AT1248,Nuestra Senora del Carmen Catholic Church,Not_Match,AT1248
AT1249,Scubascoolmexico,Not_Match,AT1249
AT1250,Palacio Municipal,Not_Match,AT1250
AT1251,�溹��,Not_Match,AT1251
AT1252,���� ����,Not_Match,AT1252
AT1253,���� ����Ͻ�,Not_Match,AT1253
AT1254,��� ��Ʈ��,Not_Match,AT1254
AT1255,�ݰ���,Not_Match,AT1255
AT1256,���δϸ� ������ (�����̷� ���� ���δϸ�),Not_Match,AT1256
AT1257,��ŷ�� ����,Not_Match,AT1257
AT1258,���Ժ��,Not_Match,AT1258
AT1259,Belvedere Museum,Not_Match,AT1259
AT1260,������ȸ�ǻ��,Not_Match,AT1260
AT1261,Zaisan Memorial,Not_Match,AT1261
AT1262,Gorkhi-Terelj National Park,Not_Match,AT1262
AT1263,Galleria Souvenir Store,Not_Match,AT1263
AT1264,Galleria Souvenir,Not_Match,AT1264
AT1265,Choijin Lama Temple Museum,Not_Match,AT1265
AT1266,Altai Bighorn Statue,Not_Match,AT1266
AT1267,Genghis Khan Square,Not_Match,AT1267
AT1268,The State Department Store,Not_Match,AT1268
AT1269,Datsan Rinpoche Bagsha,Not_Match,AT1269
AT1270,National History Museum,Not_Match,AT1270
AT1271,��Ʈ������ź �̼���,Not_Match,AT1271
AT1272,���緯 ���� ������,Not_Match,AT1272
AT1273,��Ʈ�� ��ũ,Not_Match,AT1273
AT1274,Ÿ�� ������,Not_Match,AT1274
AT1275,�����̾� ������Ʈ ����,Not_Match,AT1275
AT1276,���� ���� ������,Not_Match,AT1276
AT1277,��ε����,Not_Match,AT1277
AT1278,���� ����,Not_Match,AT1278
AT1279,����̾�Ʈ ��ũ,Not_Match,AT1279
AT1280,�׷��� ��Ʈ�� �͹̳�,Not_Match,AT1280
AT1281,�ݹ���,Not_Match,AT1281
AT1282,�������ý��� ����,Not_Match,AT1282
AT1283,Ʈ�� �Ƚ�,Not_Match,AT1283
AT1284,�������ý��� ���� �̼���,Not_Match,AT1284
AT1285,���̺� ī,Not_Match,AT1285
AT1286,�������ý��� ��û,Not_Match,AT1286
AT1287,�������ý��� ���� �긮��,Not_Match,AT1287
AT1288,Lombard Street,Not_Match,AT1288
AT1289,�Ǿ� 39,Not_Match,AT1289
AT1290,��īƮ����,Not_Match,AT1290
AT1291,���� ��Ÿ���,Not_Match,AT1291
AT1292,�׸��ǽ� ��ũ,Not_Match,AT1292
AT1293,��Ƽ ����,Not_Match,AT1293
AT1294,Moonstone Beach,Not_Match,AT1294
AT1295,��Ÿ���� ����,Not_Match,AT1295
AT1296,Angel Stadium of Anaheim,Not_Match,AT1296
