ATTR_CODE,ATTR_SCORE,ATTR_REV_POS,ATTR_REV_NEG
AT1000,4.63,21,0
AT1001,4.51,20,1
AT1002,4.63,21,0
AT1003,4.51,20,1
AT1004,4.49,10,0
AT1005,4.63,21,0
AT1006,4.49,10,0
AT1007,4.49,10,0
AT1008,4.33,9,1
AT1009,4.39,19,2
AT1010,4.63,21,0
AT1011,4.63,21,0
AT1012,4.33,9,1
AT1013,4.63,21,0
AT1014,4.63,21,0
AT1015,4.63,21,0
AT1016,4.49,10,0
AT1017,4.39,19,2
AT1018,4.49,10,0
AT1019,4.49,10,0
AT1020,4.51,20,1
AT1021,4.49,10,0
AT1022,4.51,20,1
AT1023,4.49,10,0
AT1024,4.39,19,2
AT1025,4.02,7,3
AT1026,4.02,7,3
AT1027,4.27,18,3
AT1028,4.63,21,0
AT1029,4.15,7,2
AT1030,4.51,20,1
AT1031,4.49,10,0
AT1032,4.63,21,0
AT1033,4.49,10,0
AT1034,4.15,17,4
AT1035,4.33,9,1
AT1036,4.49,10,0
AT1037,4.49,10,0
AT1038,4.49,10,0
AT1039,4.49,10,0
AT1040,4.17,8,2
AT1041,4.63,21,0
AT1042,4.63,21,0
AT1043,4.49,10,0
AT1044,4.49,10,0
AT1045,4.42,6,0
AT1046,4.21,4,1
AT1047,4.63,21,0
AT1048,4.49,10,0
AT1049,4.49,10,0
AT1050,4.39,19,2
AT1051,4.63,21,0
AT1052,4.63,21,0
AT1053,4.33,9,1
AT1054,4.63,21,0
AT1055,4.63,21,0
AT1056,4.39,19,2
AT1057,4.63,21,0
AT1058,4.63,21,0
AT1059,4.51,20,1
AT1060,4.51,20,1
AT1061,4.51,20,1
AT1062,4.37,4,0
AT1063,4.63,21,0
AT1064,4.29,1,0
AT1065,4.35,3,0
AT1066,4.49,10,0
AT1067,4.59,29,1
AT1068,3.7,5,5
AT1069,4.63,21,0
AT1070,4.39,19,2
AT1071,4.49,10,0
AT1072,4.51,20,1
AT1073,4.42,6,0
AT1074,4.15,17,4
AT1075,4.49,10,0
AT1048,4.49,10,0
AT1076,4.26,6,1
AT1077,4.27,18,3
AT1078,4.49,10,0
AT1079,4.39,19,2
AT1080,4.63,21,0
AT1081,4.63,21,0
AT1082,4.39,19,2
